%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       1.62105255e+01, 1.15131577e+02, 7.05000000e+01, 4.55657883e+01,
       1.71184216e+01, 7.44736862e+00, 6.40789461e+00, 1.00789471e+01,
       3.94473686e+01, 2.75131588e+01, 3.33815804e+01, 54.,
       4.83947372e+01, 3.22368431e+01, 1.68157902e+01, 8.42105293e+00,
       1.05394735e+01, 9.73684216e+00, 5.01842117e+01, 6.74605255e+01,
       2.75000000e+01, 1.09868422e+01, 7.92105246e+00, 8.22368431e+00,
       4.19736862e+00, 2.04736843e+01, 7.74605255e+01, 8.44736862e+01,
       2.08684216e+01, 4.96052647e+00, 5.67105246e+00, 8.89473724e+00,
       6., 2.83684216e+01, 8.68289490e+01, 9.46447372e+01,
       2.49342098e+01, 3.48684216e+00, 3.93421054e+00, 6.43421078e+00,
       7.44736862e+00, 1.50657892e+01, 5.27631569e+01, 8.52631607e+01,
       3.78421059e+01, 7.73684216e+00, 3.61842108e+00, 6.81578970e+00,
       8.19736862e+00, 2.38645840e+01, 1.35625000e+01, 1.36354170e+01,
       1.66354179e+01, 1.39687500e+01, 1.41666670e+01, 2.85000000e+01,
       3.96770859e+01, 4.75000000e+01, 1.88333340e+01, 9.27083397e+00,
       8.23958397e+00, 6.66666698e+00, 1.36145840e+01, 4.14062500e+01,
       6.51875000e+01, 5.15104179e+01, 1.21145840e+01, 5.20833349e+00,
       4.14583349e+00, 6.70833349e+00, 2.26562500e+01, 6.40625000e+01,
       8.07604218e+01, 1.91875000e+01, 7.97916698e+00, 6.62500000e+00,
       5.88541698e+00, 1.20104170e+01, 3.93750000e+01, 6.29687500e+01,
       4.35104179e+01, 4.63958359e+01, 1.71770840e+01, 9.42708397e+00,
       6.72916698e+00, 8.62500000e+00, 2.08229179e+01, 4.83437500e+01,
       7.09791718e+01, 6.07604179e+01, 3.07708340e+01, 1.15833340e+01,
       9.64583397e+00, 1.87083340e+01, 4.24166679e+01, 4.85520859e+01,
       4.87604179e+01, 1.18312500e+02, 4.23750000e+01, 5.58333349e+00,
       3.75000000e+00, 6.21875000e+00, 1.50833340e+01, 3.23541679e+01,
       6.78750000e+01, 2.98750000e+01, 9.55208397e+00, 7.94791698e+00,
       1.43645840e+01, 2.84270840e+01, 5.67812500e+01, 5.23333359e+01,
       3.13645840e+01, 7.11145859e+01, 5.96770859e+01, 2.02812500e+01,
       5.81250000e+00, 7.08333349e+00, 1.63750000e+01, 2.39479179e+01,
       4.35833359e+01, 5.06875000e+01, 3.65520859e+01, 1.27500000e+01,
       8.31250000e+00, 1.61770840e+01, 5.60416679e+01, 7.17395859e+01,
       5.11875000e+01, 1.09375000e+02, 3.52395859e+01, 1.03125000e+01,
       6.70833349e+00, 6.86458349e+00, 1.63125000e+01, 4.31562500e+01,
       7.53854218e+01, 3.48333359e+01, 2.59687500e+01, 1.91458340e+01,
       2.60833340e+01, 3.47291679e+01, 3.20625000e+01, 1.79791679e+01,
       1.70833340e+01, 3.94791679e+01, 6.08125000e+01, 2.82187500e+01,
       9.04166698e+00, 1.00208340e+01, 1.52500000e+01, 1.00104170e+01,
       1.31250000e+01, 5.75625000e+01, 9.06458359e+01, 3.94791679e+01,
       8.50000000e+00, 6.13541698e+00, 1.03541670e+01, 1.23125000e+01,
       1.58854170e+01, 5.33645859e+01, 6.70937500e+01, 3.10625000e+01,
       1.42291670e+01, 1.16979170e+01, 1.36041670e+01, 1.51979170e+01,
       2.34687500e+01, 2.61145840e+01, 3.36979179e+01, 2.55729179e+01,
       2.20520840e+01, 2.16250000e+01, 1.72708340e+01, 1.06041670e+01,
       1.18437500e+01, 6.16132088e+01, 6.87075500e+01, 2.57735844e+01,
       7.81132078e+00, 6.17924547e+00, 3.85849071e+00, 3.99056602e+00,
       1.47452831e+01, 9.98867950e+01, 8.87358475e+01, 2.07358494e+01,
       5.33018875e+00, 3.30188680e+00, 5.73584938e+00, 9.19811344e+00,
       2.78679256e+01, 4.46509438e+01, 2.94905663e+01, 1.64056606e+01,
       1.17830191e+01, 1.00566044e+01, 2.09811325e+01, 2.46415100e+01,
       2.89245281e+01, 1.33679247e+01, 1.22358494e+01, 1.17169809e+01,
       1.50849056e+01, 1.65377369e+01, 2.86509438e+01, 2.07830200e+01,
       1.41226416e+01, 7.16415100e+01, 5.70377350e+01, 3.00754719e+01,
       1.36981134e+01, 1.05377359e+01, 6.53773594e+00, 5.79245281e+00,
       1.64811325e+01, 1.41566040e+02, 7.94905701e+01, 1.27735853e+01,
       2.56603765e+00, 1.30188680e+00, 1.64150941e+00, 4.92452860e+00,
       4.59056625e+01, 7.76132050e+01, 2.17169819e+01, 1.40377359e+01,
       1.70188675e+01, 1.36792459e+01, 1.38490572e+01, 1.99339619e+01,
       3.93207550e+01, 1.43867931e+01, 1.48490572e+01, 1.65849056e+01,
       1.81226425e+01, 1.65000000e+01, 2.20660381e+01, 1.86886787e+01,
       1.39245281e+01, 8.03867950e+01, 1.84339619e+01, 1.02452831e+01,
       1.22830191e+01, 1.27641516e+01, 9.99056625e+00, 1.45566044e+01,
       6.32735863e+01, 1.41396225e+02, 3.88018875e+01, 4.80188704e+00,
       2.33962274e+00, 1.56603777e+00, 1.93396235e+00, 8.01886845e+00,
       9.21509476e+01, 7.38867950e+01, 3.08301888e+01, 1.70566044e+01,
       1.90188675e+01, 1.41226416e+01, 1.12641516e+01, 1.34056606e+01,
       2.63773594e+01, 1.62452831e+01, 1.53113213e+01, 1.28018866e+01,
       1.77735844e+01, 1.73113213e+01, 1.22641516e+01, 1.37264156e+01,
       1.52735853e+01, 7.14622650e+01, 7.55660391e+00, 2.38679242e+00,
       3.48113203e+00, 5.58490562e+00, 6.84905672e+00, 2.27169819e+01,
       9.72169800e+01, 1.02009438e+02, 1.44811325e+01, 5.87735844e+00,
       4.18867922e+00, 3.50000000e+00, 4.01886797e+00, 1.76320763e+01,
       1.17971703e+02, 3.14056606e+01, 1.69056606e+01, 1.57830191e+01,
       1.70188675e+01, 1.42830191e+01, 1.26886797e+01, 1.55283022e+01,
       2.92641506e+01, 1.18773584e+01, 1.43018866e+01, 1.88773594e+01,
       2.13490562e+01, 1.63207550e+01, 1.14056606e+01, 8.68867970e+00,
       7.54716969e+00, 1.88018875e+01, 6.83962297e+00, 3.65094352e+00,
       2.37641506e+01, 9.65283051e+01, 3.01320763e+01, 6.51886797e+00,
       7.80188704e+00, 1.26886795e+02, 3.47452850e+01, 4.25471687e+00,
       6.69811344e+00, 2.03207550e+01, 6.41509438e+00, 4.41509438e+00,
       4.56698112e+01, 6.94150925e+01, 2.48867931e+01, 1.10283022e+01,
       1.05943394e+01, 1.25943394e+01, 1.06509438e+01, 1.30754719e+01,
       3.49811325e+01, 1.20849056e+01, 9.18867970e+00, 9.01886845e+00,
       1.84622650e+01, 3.29622650e+01, 1.99716988e+01, 1.45283022e+01,
       1.11886797e+01, 2.68773594e+01, 5.32075500e+00, 3.30188680e+00,
       3.12358494e+01, 1.19094345e+02, 3.63113213e+01, 5.40566063e+00,
       7.43396235e+00, 1.34367920e+02, 2.28962269e+01, 2.31132078e+00,
       6.16981125e+00, 2.82641506e+01, 8.09433937e+00, 8.00943375e+00,
       6.43113251e+01, 7.03490601e+01, 1.72264156e+01, 1.24528303e+01,
       2.03301888e+01, 2.42452831e+01, 1.93584900e+01, 2.78773594e+01,
       4.54245300e+01, 1.43867931e+01, 1.34716988e+01, 1.51415100e+01,
       3.67358513e+01, 3.83018875e+01, 1.82641506e+01, 1.61981144e+01,
       1.27830191e+01, 2.83396225e+01, 8.51886845e+00, 9.01886845e+00,
       4.47547188e+01, 1.09179245e+02, 2.37830200e+01, 2.76415110e+00,
       5.03773594e+00, 1.34698120e+02, 7.05000000e+01, 9.61320782e+00,
       1.05471697e+01, 2.70094337e+01, 5.84905672e+00, 2.16981125e+00,
       1.97547169e+01, 5.87075462e+01, 4.91132088e+01, 4.05849075e+01,
       4.10754738e+01, 2.37547169e+01, 1.08301888e+01, 9.01886845e+00,
       1.03679247e+01, 1.16886797e+01, 1.45849056e+01, 2.87830200e+01,
       6.19433975e+01, 4.33207550e+01, 1.18679247e+01, 9.17924500e+00,
       8.26415062e+00, 1.75094337e+01, 1.08962269e+01, 1.41226416e+01,
       3.96792450e+01, 6.51981125e+01, 1.58773584e+01, 3.60377359e+00,
       5.34905672e+00, 1.02688683e+02, 7.94339600e+01, 1.82641506e+01,
       1.17830191e+01, 1.79716988e+01, 5.68867922e+00, 4.51886797e+00,
       1.45660381e+01, 3.58773575e+01, 5.82547188e+01, 5.74150963e+01,
       3.91132088e+01, 1.16603775e+01, 5.21698141e+00, 6.63207579e+00,
       7.60377359e+00, 1.07358494e+01, 1.36698112e+01, 4.01981125e+01,
       6.13396225e+01, 2.62547169e+01, 6.39622641e+00, 8.08490562e+00,
       8.47169781e+00, 3.07319584e+01, 3.09793797e+01, 1.95979366e+01,
       1.70412369e+01, 1.39793806e+01, 8.17525768e+00, 9.53608227e+00,
       1.26391745e+01, 7.96082458e+01, 7.52886581e+01, 2.07938137e+01,
       7.51546383e+00, 8.25773144e+00, 7.09278345e+00, 8.55670071e+00,
       2.52061844e+01, 4.14742241e+01, 3.63711319e+01, 1.00824738e+01,
       1.26804123e+01, 5.78762856e+01, 6.35876274e+01, 2.07938137e+01,
       1.87628860e+01, 1.28659792e+01, 1.26907215e+01, 6.46391726e+00,
       1.25154638e+01, 7.44020615e+01, 7.47731934e+01, 1.09793816e+01,
       5.57731962e+00, 2.61237106e+01, 2.60412369e+01, 1.62474213e+01,
       1.45257730e+01, 1.91546383e+01, 1.35463915e+01, 1.23402061e+01,
       1.82061844e+01, 7.07113342e+01, 8.56494827e+01, 3.57113380e+01,
       1.03298969e+01, 1.13092775e+01, 9.22680378e+00, 8.34020615e+00,
       1.62577324e+01, 1.11762886e+02, 8.23711319e+01, 2.01546383e+01,
       7.78350496e+00, 3.10309277e+01, 4.11340179e+01, 1.50721645e+01,
       2.81443291e+01, 1.67113400e+01, 5.88659763e+00, 3.29896903e+00,
       9.31958771e+00, 9.96907196e+01, 1.11639175e+02, 2.07731953e+01,
       1.01855669e+01, 2.67525768e+01, 2.15566998e+01, 1.43917522e+01,
       1.40618553e+01, 1.71030922e+01, 1.55051546e+01, 1.61752567e+01,
       2.13917522e+01, 7.32371140e+01, 2.52680397e+01, 1.20824738e+01,
       9.93814373e+00, 1.48144321e+01, 1.65566998e+01, 2.37731953e+01,
       4.58659782e+01, 1.26329895e+02, 4.91237106e+01, 9.82474232e+00,
       7.26804113e+00, 1.47113400e+01, 1.20927830e+01, 9.40206146e+00,
       5.41546364e+01, 2.56391754e+01, 1.61546383e+01, 1.16701031e+01,
       2.62886581e+01, 92., 7.93092728e+01, 1.60103092e+01,
       1.04432983e+01, 2.49690723e+01, 1.68865967e+01, 1.08453608e+01,
       8.97938156e+00, 1.59175253e+01, 1.91649475e+01, 1.71134014e+01,
       1.94742260e+01, 5.19381409e+01, 2.84226799e+01, 1.18969069e+01,
       6.13402033e+00, 8.44329834e+00, 1.16804123e+01, 2.11443291e+01,
       3.74948425e+01, 7.98969040e+01, 6.58247375e+01, 2.32886581e+01,
       1.14123707e+01, 9.38144302e+00, 6.79381418e+00, 1.03917522e+01,
       2.69381428e+01, 2.30309277e+01, 3.16391735e+01, 2.42268028e+01,
       2.87422676e+01, 4.71443291e+01, 2.85360813e+01, 1.14639168e+01,
       9.98969078e+00, 2.37563038e+01, 6.91260529e+01, 7.81260529e+01,
       2.51764717e+01, 5.68067265e+00, 2.98319340e+00, 4.64705896e+00,
       8.89916039e+00, 3.93949585e+01, 9.08991623e+01, 7.92773132e+01,
       1.94705887e+01, 4.42857170e+00, 3.59663892e+00, 7.07563066e+00,
       8.77310944e+00, 2.81932793e+01, 4.97983208e+01, 4.20588264e+01,
       2.14789925e+01, 1.25294123e+01, 1.23193283e+01, 1.20924377e+01,
       1.38823538e+01, 1.51932783e+01, 2.14958000e+01, 2.54285736e+01,
       1.82352943e+01, 1.82689075e+01, 2.07058830e+01, 1.66302528e+01,
       1.54033623e+01, 3.70336151e+01, 5.06890793e+01, 6.65630264e+01,
       3.41848755e+01, 1.37983198e+01, 1.13697481e+01, 9.40336227e+00,
       1.15546227e+01, 1.22394966e+02, 8.78571472e+01, 4.19831963e+01,
       9.55462265e+00, 2.87394977e+00, 3.46218514e+00, 7.84033632e+00,
       4.17479019e+01, 5.51344566e+01, 4.37731133e+01, 5.01176491e+01,
       3.57479019e+01, 1.75966396e+01, 1.61176472e+01, 1.89075642e+01,
       2.85882359e+01, 2.01848755e+01, 4.27310944e+01, 5.25714302e+01,
       3.35630264e+01, 1.67142868e+01, 1.26722698e+01, 1.12352943e+01,
       1.67310925e+01, 4.13193283e+01, 2.74453793e+01, 1.76386566e+01,
       1.44789925e+01, 1.55462189e+01, 2.18739510e+01, 2.06554642e+01,
       2.59831944e+01, 1.06109253e+02, 9.45210114e+01, 6.41764755e+01,
       1.39579840e+01, 5.28571463e+00, 5.48739529e+00, 7.46218538e+00,
       2.54621868e+01, 2.44621868e+01, 7.07983246e+01, 1.10487404e+02,
       6.10756340e+01, 1.17731094e+01, 5.61344576e+00, 4.10084057e+00,
       7.52941227e+00, 2.29075642e+01, 6.18319359e+01, 7.65882416e+01,
       3.22352943e+01, 1.05798321e+01, 7.18487453e+00, 8.10084057e+00,
       1.36386566e+01, 1.74453793e+01, 2.17983208e+01, 2.20588245e+01,
       1.44789925e+01, 1.28067236e+01, 1.89159679e+01, 2.03865547e+01,
       1.92268925e+01, 2.52857151e+01, 4.36974831e+01, 4.12941208e+01,
       1.80756321e+01, 1.38151264e+01, 1.39159670e+01, 1.60420170e+01,
       1.70924377e+01, 2.46218491e+01, 4.73361359e+01, 5.42773132e+01,
       2.64453793e+01, 1.19159670e+01, 1.00588236e+01, 1.10420170e+01,
       1.55966396e+01, 2.55042038e+01, 4.80924377e+01, 4.83949623e+01,
       1.78991604e+01, 9.33613491e+00, 7.53781557e+00, 1.03277321e+01,
       1.57394962e+01, 2.22531643e+01, 4.33670883e+01, 5.58607597e+01,
       3.86708870e+01, 1.54556971e+01, 4.98734188e+00, 4.11392403e+00,
       1.00126581e+01, 6.66329117e+01, 8.53544312e+01, 5.25189896e+01,
       1.53544312e+01, 6.03797483e+00, 3.08860779e+00, 4.15189886e+00,
       1.23670893e+01, 6.55443039e+01, 5.61012688e+01, 2.14177227e+01,
       7.49367094e+00, 6.37974691e+00, 8.36708927e+00, 1.05189877e+01,
       2.17974682e+01, 2.67341785e+01, 2.37974682e+01, 1.28734179e+01,
       1.01772156e+01, 1.31518993e+01, 1.89367085e+01, 1.69620266e+01,
       1.63670883e+01, 3.30506325e+01, 2.66582279e+01, 3.68607597e+01,
       4.87974701e+01, 3.98860779e+01, 1.99746838e+01, 7.62025356e+00,
       1.05316458e+01, 1.23164558e+02, 6.71392441e+01, 2.20253162e+01,
       8.46835423e+00, 5.25316477e+00, 2.98734188e+00, 4.10126591e+00,
       4.34303818e+01, 9.46835480e+01, 4.97721519e+01, 2.68101273e+01,
       9.55696201e+00, 4.96202564e+00, 5.92405081e+00, 1.10253172e+01,
       3.44050636e+01, 4.64683571e+01, 4.74810143e+01, 2.06075954e+01,
       1.02784815e+01, 1.12784815e+01, 1.31772156e+01, 1.20126581e+01,
       1.63037987e+01, 2.91772156e+01, 8.84810162e+00, 7.31645584e+00,
       2.03924065e+01, 4.09493675e+01, 4.24556961e+01, 3.38101273e+01,
       3.23670883e+01, 1.08379753e+02, 7.79873428e+01, 3.65189896e+01,
       1.25822792e+01, 1.06708860e+01, 1.06582279e+01, 1.79620266e+01,
       3.94556961e+01, 5.83544312e+01, 1.03696205e+02, 8.29493713e+01,
       1.57848101e+01, 5.17721510e+00, 3.82278490e+00, 5.07594967e+00,
       1.18227854e+01, 6.33924065e+01, 7.76582260e+01, 2.35569630e+01,
       8.35443020e+00, 7.41772175e+00, 5.79746866e+00, 6.97468376e+00,
       2.02278481e+01, 1.72531643e+01, 1.02531652e+01, 7.11392403e+00,
       1.43164558e+01, 2.34556961e+01, 4.18354454e+01, 4.22531662e+01,
       3.52278481e+01, 2.74177227e+01, 1.98860760e+01, 1.25443039e+01,
       1.56455698e+01, 2.36329117e+01, 3.41012650e+01, 5.38607597e+01,
       4.71012688e+01, 5.67848129e+01, 4.73417740e+01, 2.33670883e+01,
       9.45569611e+00, 1.13797474e+01, 1.85316467e+01, 2.99240513e+01,
       4.16835442e+01, 6.23797493e+01, 5.98227844e+01, 2.10126591e+01,
       1.00759497e+01, 7.31645584e+00, 5.11392403e+00, 6.56962061e+00,
       2.28481026e+01, 2.89368439e+01, 1.36000004e+01, 1.24315796e+01,
       1.62736855e+01, 1.79473686e+01, 21., 2.28947372e+01,
       2.64947376e+01, 2.60736847e+01, 1.72000008e+01, 2.94526329e+01,
       3.15263176e+01, 2.03052635e+01, 2.83368435e+01, 2.67578964e+01,
       2.21473694e+01, 1.46105270e+01, 2.28421059e+01, 3.02421074e+01,
       2.50210533e+01, 3.42000008e+01, 3.76631584e+01, 2.87894745e+01,
       1.86421070e+01, 1.38736849e+01, 1.09052639e+01, 1.17473688e+01,
       1.88842106e+01, 3.43263168e+01, 3.82105293e+01, 3.07578964e+01,
       1.96842117e+01, 2.32000008e+01, 1.95263157e+01, 2.21894741e+01,
       3.21684227e+01, 3.25263176e+01, 2.01052647e+01, 2.11684227e+01,
       2.57473698e+01, 1.76315804e+01, 3.36315804e+01, 8.14210587e+01,
       1.08368423e+02, 8.88842163e+01, 3.19473705e+01, 1.12315798e+01,
       9.98947430e+00, 1.13642113e+02, 9.38105316e+01, 7.03052673e+01,
       3.35578957e+01, 1.65894737e+01, 1.68421059e+01, 1.66000004e+01,
       3.02842121e+01, 3.11894741e+01, 1.23473692e+01, 1.11052637e+01,
       2.10947380e+01, 4.20105286e+01, 4.78000031e+01, 3.77578964e+01,
       2.19052639e+01, 2.62736855e+01, 3.04421062e+01, 2.31368427e+01,
       1.97789478e+01, 3.11157913e+01, 2.80947380e+01, 2.38421059e+01,
       2.51684227e+01, 1.80526333e+01, 1.08947372e+01, 8.85263157e+00,
       2.81894741e+01, 9.20842133e+01, 1.12515793e+02, 7.88526382e+01,
       3.10421066e+01, 1.16115791e+02, 3.27263184e+01, 1.30947371e+01,
       1.27684212e+01, 1.57157898e+01, 3.86526337e+01, 6.39578972e+01,
       8.77052689e+01, 3.45789490e+01, 2.15157909e+01, 2.34736843e+01,
       3.58947372e+01, 3.79789505e+01, 2.61894741e+01, 1.46842108e+01,
       1.51368427e+01, 3.75263176e+01, 2.98526325e+01, 1.79894753e+01,
       1.46947374e+01, 1.65894737e+01, 1.23894739e+01, 1.38210535e+01,
       2.28631592e+01, 2.34421062e+01, 2.44842110e+01, 1.55368423e+01,
       1.71578960e+01, 2.94947376e+01, 4.29473686e+01, 3.48736839e+01,
       1.94736843e+01, 2.28842106e+01, 2.05578957e+01, 1.72526321e+01,
       1.95894737e+01, 2.90000019e+01, 3.88315811e+01, 3.67789497e+01,
       2.71789494e+01, 1.87789478e+01, 2.15052643e+01, 1.85368423e+01,
       2.44210529e+01, 2.77789478e+01, 2.21263161e+01, 1.43894739e+01,
       1.41052637e+01, 2.37303371e+01, 3.66179771e+01, 3.91460686e+01,
       2.33033714e+01, 2.09101124e+01, 1.07865171e+01, 1.77415733e+01,
       1.79101124e+01, 4.08089905e+01, 6.20786514e+01, 4.42808990e+01,
       2.18988762e+01, 1.54606743e+01, 1.11460676e+01, 1.43932590e+01,
       1.93258438e+01, 1.38539324e+01, 1.96741581e+01, 3.34719086e+01,
       5.28426971e+01, 4.61235962e+01, 2.27752819e+01, 1.56179781e+01,
       8.55056190e+00, 2.61910114e+01, 2.78314610e+01, 3.06179771e+01,
       2.02134838e+01, 1.52247190e+01, 1.52134829e+01, 1.56179781e+01,
       1.27640448e+01, 2.94494381e+01, 2.48539333e+01, 2.53820229e+01,
       4.01123581e+01, 7.81797791e+01, 3.15168533e+01, 1.00786514e+01,
       1.39775286e+01, 1.22325844e+02, 6.20786514e+01, 2.42696629e+01,
       1.71910114e+01, 3.06966305e+01, 1.44044943e+01, 7.10112381e+00,
       2.86404495e+01, 3.90224724e+01, 1.63483143e+01, 1.69662914e+01,
       4.66067429e+01, 1.05674156e+02, 4.81235962e+01, 1.05730343e+01,
       1.48876410e+01, 6.99550552e+01, 3.96179771e+01, 1.84943829e+01,
       1.46853933e+01, 2.29550571e+01, 1.34719105e+01, 1.00674162e+01,
       2.40674152e+01, 3.45393257e+01, 1.00224724e+01, 7.12359571e+00,
       2.75842705e+01, 9.98202286e+01, 4.55056190e+01, 1.03820229e+01,
       1.31460676e+01, 1.24516853e+02, 3.64606743e+01, 7.31460667e+00,
       17., 3.46853943e+01, 1.43932590e+01, 8.07865143e+00,
       3.72808990e+01, 4.34943810e+01, 1.50674162e+01, 9.50561810e+00,
       5.25842705e+01, 1.10123596e+02, 4.10112381e+01, 1.09213486e+01,
       1.35617981e+01, 7.41348343e+01, 3.04157314e+01, 8.56179810e+00,
       1.30561800e+01, 2.32359562e+01, 1.53258429e+01, 1.56516857e+01,
       35., 2.50561810e+01, 1.06853933e+01, 8.38202286e+00,
       2.15393257e+01, 6.65056152e+01, 3.35168533e+01, 1.41573038e+01,
       1.32921352e+01, 8.67977524e+01, 2.87752819e+01, 1.15056181e+01,
       1.73146076e+01, 2.53932590e+01, 1.47415733e+01, 1.30224724e+01,
       4.17640457e+01, 2.96292133e+01, 1.36179781e+01, 1.41011238e+01,
       3.58089905e+01, 5.93595505e+01, 3.31123581e+01, 1.76853943e+01,
       1.98089886e+01, 4.66741562e+01, 1.85168533e+01, 1.64719105e+01,
       1.69775276e+01, 1.60224724e+01, 1.57865171e+01, 1.87078648e+01,
       2.81123600e+01, 1.87812500e+01, 5.32083359e+01, 5.54166679e+01,
       22., 1.35625000e+01, 1.33958340e+01, 1.15208340e+01,
       8.80208397e+00, 2.92500000e+01, 5.35833359e+01, 4.74062500e+01,
       2.32812500e+01, 1.83229179e+01, 1.46562500e+01, 1.76354179e+01,
       1.71041679e+01, 3.25625000e+01, 2.93854179e+01, 2.15416679e+01,
       1.78229179e+01, 2.21458340e+01, 2.74687500e+01, 2.53854179e+01,
       2.38125000e+01, 1.97187500e+01, 2.01770840e+01, 1.47291670e+01,
       1.46770840e+01, 1.82083340e+01, 2.81041679e+01, 2.36354179e+01,
       1.93333340e+01, 2.43541679e+01, 5.36458359e+01, 6.56250000e+01,
       4.20104179e+01, 3.30520859e+01, 2.99895840e+01, 1.53958340e+01,
       7.92708349e+00, 1.15166672e+02, 7.84166718e+01, 4.07083359e+01,
       1.56041670e+01, 8.43750000e+00, 8.30208397e+00, 1.46979170e+01,
       4.34166679e+01, 4.48229179e+01, 2.99583340e+01, 3.50312500e+01,
       4.36770859e+01, 3.23541679e+01, 2.53437500e+01, 2.54687500e+01,
       3.03541679e+01, 2.66770840e+01, 3.86666679e+01, 3.74479179e+01,
       2.64687500e+01, 1.74583340e+01, 1.83645840e+01, 1.75312500e+01,
       1.72708340e+01, 2.02083340e+01, 1.18958340e+01, 1.21354170e+01,
       1.34687500e+01, 2.68229179e+01, 6.83750000e+01, 7.82916718e+01,
       3.15000000e+01, 9.90416718e+01, 5.61666679e+01, 3.66250000e+01,
       2.33229179e+01, 1.66041679e+01, 2.66250000e+01, 4.72291679e+01,
       5.16458359e+01, 2.39791679e+01, 4.57291679e+01, 8.62916718e+01,
       8.79479218e+01, 3.46354179e+01, 1.75729179e+01, 1.40729170e+01,
       9.60416698e+00, 3.74895859e+01, 6.44583359e+01, 6.17395859e+01,
       2.88645840e+01, 9.10416698e+00, 8.46875000e+00, 1.10625000e+01,
       1.63750000e+01, 1.27083340e+01, 1.59687500e+01, 1.28229170e+01,
       1.05208340e+01, 1.46666670e+01, 4.02604179e+01, 5.67083359e+01,
       2.52708340e+01, 1.07916670e+01, 1.40729170e+01, 1.35520840e+01,
       1.34895840e+01, 2.85520840e+01, 6.28958359e+01, 6.86979218e+01,
       2.51666679e+01, 1.33229170e+01, 1.28854170e+01, 1.91250000e+01,
